id,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,retweets,favorites,is_retweet
1.54438E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101240855,115,13503,TRUE,2022-07-05 17:55:09+00:00,@BillyM2k I find the gold toe sock ŌĆ?inevitably off kilter &amp; washed out ŌĆ?a little troubling esthetically &amp; arguably a bit corpo,,Twitter for iPhone,335,6542,FALSE
1.54438E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101240806,115,13503,TRUE,2022-07-05 17:47:42+00:00,"Sock Con, the conference for socks",,Twitter for iPhone,1451,30753,FALSE
1.54438E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101240806,115,13503,TRUE,2022-07-05 17:46:15+00:00,Always something new for the magazine cover and the articles practically write themselves,,Twitter for iPhone,1284,28610,FALSE
1.54438E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101240806,115,13503,TRUE,2022-07-05 17:40:05+00:00,@ExplainThisBob This guy gets it,,Twitter for iPhone,131,3640,FALSE
1.54438E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101240806,115,13503,TRUE,2022-07-05 17:38:23+00:00,Sock tech is so advanced that you can get pretty much anything in sock form these days!,,Twitter for iPhone,1191,23790,FALSE
1.54437E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101240806,115,13503,TRUE,2022-07-05 17:36:03+00:00,I must confess to a penchant for creative socks,,Twitter for iPhone,4839,97004,FALSE
1.54433E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101240806,115,13503,TRUE,2022-07-05 14:42:21+00:00,@slashdot ItŌĆÖs time,,Twitter for iPhone,1537,31194,FALSE
1.54432E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101240806,115,13503,TRUE,2022-07-05 14:00:21+00:00,"@TonyadeVitti @historydefined His success was in fact due, in part, because he was super fun at parties, spoke and wrote incredibly well!",,Twitter for iPhone,171,3196,FALSE
1.54432E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101240806,115,13503,TRUE,2022-07-05 13:46:20+00:00,"@historydefined While bleak posts maybe generate more clicks, more happier moments in history would be nice",,Twitter for iPhone,2347,47623,FALSE
1.54474E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101308933,115,13514,TRUE,2022-07-06 18:02:11+00:00,@mishaboar @boringcompany Supporting Doge wherever possible,,Twitter for iPhone,2081,10679,FALSE
1.54472E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101308934,115,13514,TRUE,2022-07-06 16:25:57+00:00,@PPathole Exactly,,Twitter for iPhone,186,3558,FALSE
1.54464E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101308934,115,13514,TRUE,2022-07-06 10:58:50+00:00,Humanity will reach Mars in your lifetime,,Twitter for iPhone,48747,595082,FALSE
1.54462E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101308934,115,13514,TRUE,2022-07-06 09:33:59+00:00,Flatulence Earther,,Twitter for iPhone,6263,104357,FALSE
1.54453E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101308934,115,13514,TRUE,2022-07-06 04:00:38+00:00,@OwenSparks_ @Tesmanian_com Maybe later this year,,Twitter for iPhone,163,3333,FALSE
1.54451E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101308934,115,13514,TRUE,2022-07-06 02:47:42+00:00,@Tesmanian_com Zip around Vegas super fast with Teslas in tunnels!,,Twitter for iPhone,748,13659,FALSE
1.54451E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101308934,115,13514,TRUE,2022-07-06 02:42:10+00:00,"@EvaFoxU Structural pack is the right overall architecture from a physics standpoint, but it is still far from optimized",,Twitter for iPhone,670,12466,FALSE
1.54517E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101402199,115,13517,TRUE,2022-07-07 22:01:18+00:00,"@WholeMarsBlog Also, being ruggedized for relentless salt spray &amp; extreme winds &amp; storms in deep ocean is not easy",,Twitter for iPhone,255,4915,FALSE
1.54517E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101402199,115,13517,TRUE,2022-07-07 21:59:24+00:00,"@WholeMarsBlog No, itŌĆÖs dual, high performance terminals, which are important for maintaining the connection in choŌĆ?https://t.co/TU39WSRyma",,Twitter for iPhone,584,11168,FALSE
1.54515E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101402199,115,13517,TRUE,2022-07-07 21:17:00+00:00,"@JoshSeefried A flying, electric boat would be sickkk",,Twitter for iPhone,451,9190,FALSE
1.54515E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101402199,115,13517,TRUE,2022-07-07 20:59:12+00:00,Starlink for boats! https://t.co/BQujU8Ngna,,Twitter for iPhone,8318,104841,FALSE
1.5451E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101402199,115,13517,TRUE,2022-07-07 17:56:16+00:00,"@EvaFoxU @BillyM2k @tesla_adri Pretty much. A van would have more roof height, so you could stand or sit under it for shade.",,Twitter for iPhone,275,5225,FALSE
1.5451E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101402199,115,13517,TRUE,2022-07-07 17:50:00+00:00,"@BillyM2k Maybe with an optional solar power canopy that extends both sides of the van, tripling roof area",,Twitter for iPhone,561,10458,FALSE
1.54505E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101402199,115,13517,TRUE,2022-07-07 14:27:47+00:00,@micsolana @rmcentush Exactly,,Twitter for iPhone,120,2743,FALSE
1.54505E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101402199,115,13517,TRUE,2022-07-07 14:26:00+00:00,Maybe Tesla should make a highly configurable Robovan for people &amp; cargo?,,Twitter for iPhone,6927,123117,FALSE
1.54505E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101402199,115,13517,TRUE,2022-07-07 14:21:58+00:00,"@PPathole Far too many people are under the illusion that Earth is overpopulated, even though birth rate trends areŌĆ?https://t.co/5qMLMYg1Cr",,Twitter for iPhone,3491,29475,FALSE
1.54505E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101402199,115,13517,TRUE,2022-07-07 14:19:47+00:00,I hope you have big families and congrats to those who already do!,,Twitter for iPhone,17731,268517,FALSE
1.54505E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101402199,115,13517,TRUE,2022-07-07 14:17:45+00:00,Population of Mars is still zero people!,,Twitter for iPhone,18669,311056,FALSE
1.54505E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101402199,115,13517,TRUE,2022-07-07 14:09:11+00:00,"Mark my words, they are sadly true",,Twitter for iPhone,3968,79553,FALSE
1.54504E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101402199,115,13517,TRUE,2022-07-07 13:43:34+00:00,"@_SuccessMinded_ @pmarca ŌĆ£Wait A Minute, Doc. Are You Telling Me You Built A Time Machine...Out Of A DeLorean?ŌĆ?ŌĆ?Back to the Future",,Twitter for iPhone,240,3934,FALSE
1.54479E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101402185,115,13517,TRUE,2022-07-06 21:09:27+00:00,"Highly recommend Revolutions by Mike Duncan, especially Season 10 https://t.co/LoJXYL2HTU",,Twitter for iPhone,4133,37862,FALSE
1.54476E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101402185,115,13517,TRUE,2022-07-06 19:26:56+00:00,"@pmarca The world is actually vastly better than Orwell imagined, but there is also vastly more surveillance",,Twitter for iPhone,2822,44585,FALSE
1.54521E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101491383,115,13517,TRUE,2022-07-08 00:48:09+00:00,@slashdot Great!,,Twitter for iPhone,459,14086,FALSE
1.54519E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101491383,115,13517,TRUE,2022-07-07 23:29:06+00:00,@BillyM2k @slashdot That is indeed the real question,,Twitter for iPhone,563,10505,FALSE
1.54518E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101491383,115,13517,TRUE,2022-07-07 22:44:39+00:00,@BillyM2k I had same great experience from Tokyo to Osaka,,Twitter for iPhone,358,7307,FALSE
1.54517E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101491383,115,13517,TRUE,2022-07-07 22:02:54+00:00,Super fired up for future product development with our awesome Tesla team! Such an honor to work with them.,,Twitter for iPhone,8866,141528,FALSE
1.54543E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101584109,115,13517,TRUE,2022-07-08 15:23:56+00:00,@BLKMDL3 @NickCannon Kids are worth it if at all possible. IŌĆÖm planning to increase childcare benefits at my companŌĆ?https://t.co/lk82cfOXA5,,Twitter for iPhone,1250,11165,FALSE
1.54542E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101584109,115,13517,TRUE,2022-07-08 15:09:58+00:00,"@sm Agreed, this needs to be addressed",,Twitter for iPhone,168,3391,FALSE
1.54542E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101584109,115,13517,TRUE,2022-07-08 14:53:33+00:00,@Liv_Boeree The world has gone mad,,Twitter for iPhone,845,9548,FALSE
1.54542E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101584109,115,13517,TRUE,2022-07-08 14:47:39+00:00,@hiromichimizuno Terrible news,,Twitter for iPhone,1947,54496,FALSE
1.54546E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101626989,115,13537,TRUE,2022-07-08 17:17:34+00:00,@greg_price11 Whoever controls the teleprompter is the real President! https://t.co/1rcqmwLe9S,,Twitter for iPhone,9263,63239,FALSE
1.54545E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101626989,115,13537,TRUE,2022-07-08 17:06:58+00:00,@ScottAdamsSays @NickCannon We know so little today. I want to know the meaning of life or whatever the right questŌĆ?https://t.co/e5uS0DDB6F,,Twitter for iPhone,379,6076,FALSE
1.54545E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101626989,115,13537,TRUE,2022-07-08 17:01:50+00:00,@ScottAdamsSays @NickCannon But sponges &amp; starfish obv can https://t.co/v7Bbz7vstW,,Twitter for iPhone,320,4954,FALSE
1.54545E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101626989,115,13537,TRUE,2022-07-08 16:56:23+00:00,"@ScottAdamsSays @NickCannon Consciousness can understand the nature of the Universe. Clams, not so much.",,Twitter for iPhone,414,6868,FALSE
1.54543E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101626989,115,13537,TRUE,2022-07-08 15:41:50+00:00,@Andst7 Interesting. Who is behind the bot attack?,,Twitter for iPhone,504,6742,FALSE
1.54652E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101800942,116,13563,TRUE,2022-07-11 15:34:12+00:00,"For improved quality of sleep, raise head of your bed by about 3ŌĆ?or 5cm and donŌĆÖt eat 3 hours before bedtime",,Twitter for iPhone,31370,378049,FALSE
1.54637E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101800942,116,13563,TRUE,2022-07-11 05:36:17+00:00,These polar launches will enable complete coverage of Earth (where approved by local government) https://t.co/0ssHobwdp3,,Twitter for iPhone,4987,56798,FALSE
1.54636E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101800942,116,13563,TRUE,2022-07-11 05:11:58+00:00,Chuckmate,,Twitter for iPhone,8526,190447,FALSE
1.54635E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101800942,116,13563,TRUE,2022-07-11 04:28:36+00:00,@PPathole Hello??? @SECGov,,Twitter for iPhone,922,11363,FALSE
1.54673E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101899069,116,13580,TRUE,2022-07-12 05:49:03+00:00,@cb_doge But Fifth Element was great,,Twitter for iPhone,218,4974,FALSE
1.54673E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101899069,116,13580,TRUE,2022-07-12 05:27:26+00:00,@Erdayastronaut @PPathole @planet4589 @NASASpaceflight Base of the vehicle seems ok by flashlight. I was just out tŌĆ?https://t.co/NL60XqaLQx,,Twitter for iPhone,579,11851,FALSE
1.54672E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101899069,116,13580,TRUE,2022-07-12 05:05:28+00:00,"@ChrisDungeon @alexkehr @BillyM2k @levie Rereading The Life of Greece by Durant. In recent months, read American CaŌĆ?https://t.co/VDpplbPFmZ",,Twitter for iPhone,444,5604,FALSE
1.54672E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101899092,116,13580,TRUE,2022-07-12 04:55:53+00:00,@alexkehr @BillyM2k @levie I do recommend a lot of books,,Twitter for iPhone,113,1991,FALSE
1.54672E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101899092,116,13580,TRUE,2022-07-12 04:39:44+00:00,@levie And too many little red or green LED indicators,,Twitter for iPhone,259,8098,FALSE
1.54672E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101899092,116,13580,TRUE,2022-07-12 04:38:33+00:00,@BillyM2k @levie YouTube keeps playing me the same annoying scam ads every time I use it. The algorithm is convinceŌĆ?https://t.co/1w3PHQiolN,,Twitter for iPhone,705,10670,FALSE
1.54668E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101899092,116,13580,TRUE,2022-07-12 02:16:19+00:00,"@adamirvinmusic @BreitbartNews Trump would be 82 at end of term, which is too old to be chief executive of anythingŌĆ?https://t.co/MXFQQdmK7g",,Twitter for iPhone,3540,35255,FALSE
1.54667E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101899092,116,13580,TRUE,2022-07-12 01:53:20+00:00,"@JoeTalkShow @BreitbartNews Yeah, but too much drama. Do we really want a bull in a china shop situation every singŌĆ?https://t.co/jNuTEDdWQx",,Twitter for iPhone,1029,19809,FALSE
1.54666E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101899092,116,13580,TRUE,2022-07-12 01:10:39+00:00,@BonginoReport Not true,,Twitter for iPhone,10332,262570,FALSE
1.54664E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101899092,116,13580,TRUE,2022-07-11 23:46:00+00:00,"@planet4589 @NASASpaceflight Cryogenic fuel is an added challenge, as it evaporates to create fuel-air explosion riŌĆ?https://t.co/59uJAjy5Sj",,Twitter for iPhone,483,9593,FALSE
1.54664E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101899092,116,13580,TRUE,2022-07-11 23:37:11+00:00,"@NASASpaceflight Yeah, actually not good. Team is assessing damage.",,Twitter for iPhone,2039,57108,FALSE
1.5466E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101899092,116,13580,TRUE,2022-07-11 21:07:18+00:00,@BillyM2k Mimic + Dark Moon + Stars of Ruin,,Twitter for iPhone,670,15534,FALSE
1.54655E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101899092,116,13580,TRUE,2022-07-11 17:50:03+00:00,@WholeMarsBlog Absolutely,,Twitter for iPhone,996,23177,FALSE
1.54653E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101899092,116,13580,TRUE,2022-07-11 16:03:02+00:00,"@MrBeast Good chance youŌĆÖre experiencing at least mild acid reflux at night, affecting quality sleep without consciousness awareness",,Twitter for iPhone,1162,44915,FALSE
1.54652E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101899092,116,13580,TRUE,2022-07-11 15:34:57+00:00,@GailAlfarATX @Tesla @teslacn @TeslaOwnersEBay @blueskykites @Kristennetten @JenniCurrent @daelmor @IheartTeslaŌĆ?https://t.co/I8l3STHVcY,,Twitter for iPhone,1686,24600,FALSE
1.5471E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101975420,116,13588,TRUE,2022-07-13 06:17:07+00:00,@cb_doge Ancient times,,Twitter for iPhone,1319,63290,FALSE
1.54709E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101975420,116,13588,TRUE,2022-07-13 05:44:29+00:00,"Was just up in the booster propulsion section. Damage appears to be minor, but we need to inspect all the engines.ŌĆ?https://t.co/y4RBNuJ5Rs",,Twitter for iPhone,2036,44750,FALSE
1.54709E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101975420,116,13588,TRUE,2022-07-13 05:38:17+00:00,Starship launch site tonight https://t.co/Len70RGCNf,,Twitter for iPhone,7175,115144,FALSE
1.54708E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101975420,116,13588,TRUE,2022-07-13 04:53:22+00:00,@Teslarati @ResidentSponge Join our underground movement!,,Twitter for iPhone,899,17226,FALSE
1.54703E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101975420,116,13588,TRUE,2022-07-13 01:23:15+00:00,Excited about @NASAWebb potential!,,Twitter for iPhone,5577,98654,FALSE
1.54698E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101975417,116,13588,TRUE,2022-07-12 22:10:05+00:00,Oh the irony lol,,Twitter for iPhone,13680,231557,FALSE
1.54696E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,101975417,116,13588,TRUE,2022-07-12 20:39:55+00:00,@ajtourville @Tesla No problem to recycle the 4680 pack. Just think of any battery pack as super high grade ore ŌĆ?iŌĆ?https://t.co/uABjD6NBnE,,Twitter for iPhone,717,12404,FALSE
1.54748E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,102043697,119,13594,TRUE,2022-07-14 07:10:57+00:00,"@Erdayastronaut @SpaceX @Caspar_Stanley @IzanRamos2002 Most importantly, we need to delete or thermally protect remŌĆ?https://t.co/B25WNIWBpO",,Twitter for iPhone,648,13701,FALSE
1.54733E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,102043697,119,13594,TRUE,2022-07-13 21:30:40+00:00,@karpathy Thanks for everything you have done for Tesla! It has been an honor working with you.,,Twitter for iPhone,862,28387,FALSE
1.54725E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,102043697,119,13594,TRUE,2022-07-13 16:17:37+00:00,"@SirineAti If testing goes well, as soon as next month",,Twitter for iPhone,328,6099,FALSE
1.54725E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,102043697,119,13594,TRUE,2022-07-13 16:10:58+00:00,@SawyerMerritt Cool,,Twitter for iPhone,320,9851,FALSE
1.54725E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,102043697,119,13594,TRUE,2022-07-13 16:03:08+00:00,Gives whole new meaning to Go Pros!,,Twitter for iPhone,4924,108453,FALSE
1.54725E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,102043697,119,13594,TRUE,2022-07-13 15:49:13+00:00,@SRuhle Imagine if MSNBC did that,,Twitter for iPhone,14977,194557,FALSE
1.54724E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,102043697,119,13594,TRUE,2022-07-13 15:15:37+00:00,A+ for cinematography https://t.co/anGjQKbq5W,,Twitter for iPhone,57449,506302,FALSE
1.54792E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,102131619,119,13602,TRUE,2022-07-15 12:14:53+00:00,"@tim_ottawa @teslaownersSV Mars is, admittedly, a fixer upper of a planet",,Twitter for iPhone,200,3871,FALSE
1.54791E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,102131619,119,13602,TRUE,2022-07-15 11:35:07+00:00,@teslaownersSV The scale is ­¤ż» &amp; anyone can visit!,,Twitter for iPhone,887,20464,FALSE
1.54777E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,102131619,119,13602,TRUE,2022-07-15 02:46:31+00:00,@waitbutwhy I wonder if there is a species in the Magellanic Clouds wondering who lives in the big galaxy they orbit,,Twitter for iPhone,1013,20064,FALSE
1.54777E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,102131619,119,13602,TRUE,2022-07-15 02:28:08+00:00,@PPathole @Erdayastronaut @SpaceX @Caspar_Stanley @IzanRamos2002 Some small tubes &amp; wiring need to be nested in a bŌĆ?https://t.co/FPhPnSXsky,,Twitter for iPhone,206,3231,FALSE
1.54776E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,102131619,119,13602,TRUE,2022-07-15 02:03:17+00:00,@DJSnM @Erdayastronaut @SpaceX @Caspar_Stanley @IzanRamos2002 Electric power for booster &amp; ship is needed even whenŌĆ?https://t.co/HiYwc7JX56,,Twitter for iPhone,182,3521,FALSE
1.54776E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,102131619,119,13602,TRUE,2022-07-15 01:52:52+00:00,@Erdayastronaut @SpaceX @Caspar_Stanley @IzanRamos2002 Enabling engines to take the heat without shrouds might saveŌĆ?https://t.co/5H34xXlmVV,,Twitter for iPhone,249,4171,FALSE
1.54776E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,102131619,119,13602,TRUE,2022-07-15 01:46:09+00:00,@Erdayastronaut @SpaceX @Caspar_Stanley @IzanRamos2002 All mass necessitated by an engine design should count as enŌĆ?https://t.co/yaEeNgSNTM,,Twitter for iPhone,282,4837,FALSE
1.54774E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,102131619,119,13602,TRUE,2022-07-15 00:42:42+00:00,Dragon launching in 2 mins https://t.co/DBQDCbBy6B,,Twitter for iPhone,4045,50796,FALSE
1.54812E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,102158349,119,13607,TRUE,2022-07-16 01:40:47+00:00,@NASAEarth Global _______,,Twitter for iPhone,1360,28439,FALSE
1.5481E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,102158349,119,13607,TRUE,2022-07-16 00:29:24+00:00,@SciGuySpace Cumulative tonnage to orbit this year is the right metric,,Twitter for iPhone,210,4145,FALSE
1.5481E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,102158349,119,13607,TRUE,2022-07-16 00:21:30+00:00,@akidesir @SawyerMerritt Write to the @FCC! That would be great.,,Twitter for iPhone,361,3772,FALSE
1.5481E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,102158349,119,13607,TRUE,2022-07-16 00:19:41+00:00,@SawyerMerritt Charlie Ergen is trying steal the 12GHz band meant for space Internet. Not cool.,,Twitter for iPhone,375,4011,FALSE
1.54809E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,102158349,119,13607,TRUE,2022-07-15 23:22:11+00:00,@cleantechnica Progress,,Twitter for iPhone,338,7351,FALSE
1.54809E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,102158349,119,13607,TRUE,2022-07-15 23:21:10+00:00,@teslaownersSV @Tesla WeŌĆÖre making progress with Steam integration. Demo probably next month.,,Twitter for iPhone,1433,28757,FALSE
1.54805E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,102158349,119,13607,TRUE,2022-07-15 21:15:56+00:00,@teslaownersSV @cb_doge ItŌĆÖs a flat trade,,Twitter for iPhone,133,3064,FALSE
1.54805E+18,Elon Musk,,"Mars & Cars, Chips & Dips",2009-06-02 20:12:29+00:00,102158349,119,13607,TRUE,2022-07-15 20:59:37+00:00,"@cb_doge Actually true. Then I suggested to the team that it didnŌĆÖt need to be quite so pointy, since thatŌĆÖs just bŌĆ?https://t.co/fyuFn8Tnmm",,Twitter for iPhone,622,17894,FALSE
